    1014 [0.4,0,10.8]
    1015 [0.2,0,10.8]
    1016 [0.8,0,10.6]
    1017 [0.6,0,10.6]
    1018 [0.4,0,10.6]
    1019 [0.2,0,10.6]
    1020 [0.8,0,10.4]
    1021 [0.6,0,10.4]
    1022 [0.4,0,10.4]
    1023 [0.2,0,10.4]
    1024 [0.8,0,10.2]
    1025 [0.6,0,10.2]
    1026 [0.4,0,10.2]
    1027 [0.2,0,10.2]
    1028 [0.8,0,10]
    1029 [0.6,0,10]
    1030 [0.4,0,10]
    1031 [0.2,0,10]
    1032 [0.8,0,9.8]
    1033 [0.6,0,9.8]
    1034 [0.4,0,9.8]
    1035 [0.2,0,9.8]
    1036 [0.8,0,9.6]
    1037 [0.6,0,9.6]
    1038 [0.4,0,9.6]
    1039 [0.2,0,9.6]
    1040 [0.8,0,9.4]
    1041 [0.6,0,9.4]
    1042 [0.4,0,9.4]
    1043 [0.2,0,9.4]
    1044 [0.8,0,9.2]
    1045 [0.6,0,9.2]
    1046 [0.4,0,9.2]
    1047 [0.2,0,9.2]
    1048 [0.8,0,9]
    1049 [0.6,0,9]
    1050 [0.4,0,9]
    1051 [0.2,0,9]
    1052 [0.8,0,8.8]
    1053 [0.6,0,8.8]
    1054 [0.4,0,8.8]
    1055 [0.2,0,8.8]
    1056 [0.8,0,8.6]
    1057 [0.6,0,8.6]
    1058 [0.4,0,8.6]
    1059 [0.2,0,8.6]
    1060 [0.8,0,8.4]
    1061 [0.6,0,8.4]
    1062 [0.4,0,8.4]
    1063 [0.2,0,8.4]
    1064 [0.8,0,8.2]
    1065 [0.6,0,8.2]
    1066 [0.4,0,8.2]
    1067 [0.2,0,8.2]
    1068 [0.8,0,8]
    1069 [0.6,0,8]
    1070 [0.4,0,8]
    1071 [0.2,0,8]
    1072 [0.8,0,7.8]
    1073 [0.6,0,7.8]
    1074 [0.4,0,7.8]
    1075 [0.2,0,7.8]
    1076 [0.8,0,7.6]
    1077 [0.6,0,7.6]
    1078 [0.4,0,7.6]
    1079 [0.2,0,7.6]
    1080 [0.8,0,7.4]
    1081 [0.6,0,7.4]
    1082 [0.4,0,7.4]
    1083 [0.2,0,7.4]
    1084 [0.8,0,7.2]
    1085 [0.6,0,7.2]
    1086 [0.4,0,7.2]
    1087 [0.2,0,7.2]
    1088 [0.8,0,7]
    1089 [0.6,0,7]
    1090 [0.4,0,7]
    1091 [0.2,0,7]
    1092 [0.8,0,6.8]
    1093 [0.6,0,6.8]
    1094 [0.4,0,6.8]
    1095 [0.2,0,6.8]
    1096 [0.8,0,6.6]
    1097 [0.6,0,6.6]
    1098 [0.4,0,6.6]
    1099 [0.2,0,6.6]
    1100 [0.8,0,6.4]
    1101 [0.6,0,6.4]
    1102 [0.4,0,6.4]
    1103 [0.2,0,6.4]
    1104 [0.8,0,6.2]
    1105 [0.6,0,6.2]
    1106 [0.4,0,6.2]
    1107 [0.2,0,6.2]
    1108 [0.8,0,6]
    1109 [0.6,0,6]
    1110 [0.4,0,6]
    1111 [0.2,0,6]
    1112 [0.8,0,5.8]
    1113 [0.6,0,5.8]
    1114 [0.4,0,5.8]
    1115 [0.2,0,5.8]
    1116 [0.8,0,5.6]
    1117 [0.6,0,5.6]
    1118 [0.4,0,5.6]
    1119 [0.2,0,5.6]
    1120 [0.8,0,5.4]
    1121 [0.6,0,5.4]
    1122 [0.4,0,5.4]
    1123 [0.2,0,5.4]
    1124 [0.8,0,5.2]
    1125 [0.6,0,5.2]
    1126 [0.4,0,5.2]
    1127 [0.2,0,5.2]
    1128 [0.8,0,5]
    1129 [0.6,0,5]
    1130 [0.4,0,5]
    1131 [0.2,0,5]
    1132 [0.8,0,4.8]
    1133 [0.6,0,4.8]
    1134 [0.4,0,4.8]
    1135 [0.2,0,4.8]
    1136 [0.8,0,4.6]
    1137 [0.6,0,4.6]
    1138 [0.4,0,4.6]
    1139 [0.2,0,4.6]
    1140 [0.8,0,4.4]
    1141 [0.6,0,4.4]
    1142 [0.4,0,4.4]
    1143 [0.2,0,4.4]
    1144 [0.8,0,4.2]
    1145 [0.6,0,4.2]
    1146 [0.4,0,4.2]
    1147 [0.2,0,4.2]
    1148 [0.8,0,4]
    1149 [0.6,0,4]
    1150 [0.4,0,4]
    1151 [0.2,0,4]
    1152 [0.8,0,3.8]
    1153 [0.6,0,3.8]
    1154 [0.4,0,3.8]
    1155 [0.2,0,3.8]
    1156 [0.8,0,3.6]
    1157 [0.6,0,3.6]
    1158 [0.4,0,3.6]
    1159 [0.2,0,3.6]
    1160 [0.8,0,3.4]
    1161 [0.6,0,3.4]
    1162 [0.4,0,3.4]
    1163 [0.2,0,3.4]
    1164 [0.8,0,3.2]
    1165 [0.6,0,3.2]
    1166 [0.4,0,3.2]
    1167 [0.2,0,3.2]
    1168 [0.8,0,3]
    1169 [0.6,0,3]
    1170 [0.4,0,3]
    1171 [0.2,0,3]
    1172 [0.8,0,2.8]
    1173 [0.6,0,2.8]
    1174 [0.4,0,2.8]
    1175 [0.2,0,2.8]
    1176 [0.8,0,2.6]
    1177 [0.6,0,2.6]
    1178 [0.4,0,2.6]
    1179 [0.2,0,2.6]
    1180 [0.8,0,2.4]
    1181 [0.6,0,2.4]
    1182 [0.4,0,2.4]
    1183 [0.2,0,2.4]
    1184 [0.8,0,2.2]
    1185 [0.6,0,2.2]
    1186 [0.4,0,2.2]
    1187 [0.2,0,2.2]
    1188 [0.8,0,2]
    1189 [0.6,0,2]
    1190 [0.4,0,2]
    1191 [0.2,0,2]
    1192 [0.8,0,1.8]
    1193 [0.6,0,1.8]
    1194 [0.4,0,1.8]
    1195 [0.2,0,1.8]
    1196 [0.8,0,1.6]
    1197 [0.6,0,1.6]
    1198 [0.4,0,1.6]
    1199 [0.2,0,1.6]
    1200 [0.8,0,1.4]
    1201 [0.6,0,1.4]
    1202 [0.4,0,1.4]
    1203 [0.2,0,1.4]
    1204 [0.8,0,1.2]
    1205 [0.6,0,1.2]
    1206 [0.4,0,1.2]
    1207 [0.2,0,1.2]
    1208 [0.8,0,1]
    1209 [0.6,0,1]
    1210 [0.4,0,1]
    1211 [0.2,0,1]
    1212 [0.8,0,0.8]
    1213 [0.6,0,0.8]
    1214 [0.4,0,0.8]
    1215 [0.2,0,0.8]
    1216 [0.8,0,0.6]
    1217 [0.6,0,0.6]
    1218 [0.4,0,0.6]
    1219 [0.2,0,0.6]
    1220 [0.8,0,0.4]
    1221 [0.6,0,0.4]
    1222 [0.4,0,0.4]
    1223 [0.2,0,0.4]
    1224 [0.8,0,0.2]
    1225 [0.6,0,0.2]
    1226 [0.4,0,0.2]
    1227 [0.2,0,0.2]
    1228 [0.8,0.2,0]
    1229 [0.6,0.2,0]
    1230 [0.4,0.2,0]
    1231 [0.2,0.2,0]
    1232 [0.8,0.4,0]
    1233 [0.6,0.4,0]
    1234 [0.4,0.4,0]
    1235 [0.2,0.4,0]
    1236 [0.8,0.6,0]
    1237 [0.6,0.6,0]
    1238 [0.4,0.6,0]
    1239 [0.2,0.6,0]
    1240 [0.8,0.8,0]
    1241 [0.6,0.8,0]
    1242 [0.4,0.8,0]
    1243 [0.2,0.8,0]
    1244 [0.2,1,19.8]
    1245 [0.4,1,19.8]
    1246 [0.6,1,19.8]
    1247 [0.8,1,19.8]
    1248 [0.2,1,19.6]
    1249 [0.4,1,19.6]
    1250 [0.6,1,19.6]
    1251 [0.8,1,19.6]
    1252 [0.2,1,19.4]
    1253 [0.4,1,19.4]
    1254 [0.6,1,19.4]
    1255 [0.8,1,19.4]
    1256 [0.2,1,19.2]
    1257 [0.4,1,19.2]
    1258 [0.6,1,19.2]
    1259 [0.8,1,19.2]
    1260 [0.2,1,19]
    1261 [0.4,1,19]
    1262 [0.6,1,19]
    1263 [0.8,1,19]
    1264 [0.2,1,18.8]
    1265 [0.4,1,18.8]
    1266 [0.6,1,18.8]
    1267 [0.8,1,18.8]
    1268 [0.2,1,18.6]
    1269 [0.4,1,18.6]
    1270 [0.6,1,18.6]
    1271 [0.8,1,18.6]
    1272 [0.2,1,18.4]
    1273 [0.4,1,18.4]
    1274 [0.6,1,18.4]
    1275 [0.8,1,18.4]
    1276 [0.2,1,18.2]
    1277 [0.4,1,18.2]
    1278 [0.6,1,18.2]
    1279 [0.8,1,18.2]
    1280 [0.2,1,18]
    1281 [0.4,1,18]
    1282 [0.6,1,18]
    1283 [0.8,1,18]
    1284 [0.2,1,17.8]
    1285 [0.4,1,17.8]
    1286 [0.6,1,17.8]
    1287 [0.8,1,17.8]
    1288 [0.2,1,17.6]
    1289 [0.4,1,17.6]
    1290 [0.6,1,17.6]
    1291 [0.8,1,17.6]
    1292 [0.2,1,17.4]
    1293 [0.4,1,17.4]
    1294 [0.6,1,17.4]
    1295 [0.8,1,17.4]
    1296 [0.2,1,17.2]
    1297 [0.4,1,17.2]
    1298 [0.6,1,17.2]
    1299 [0.8,1,17.2]
    1300 [0.2,1,17]
    1301 [0.4,1,17]
    1302 [0.6,1,17]
    1303 [0.8,1,17]
    1304 [0.2,1,16.8]
    1305 [0.4,1,16.8]
    1306 [0.6,1,16.8]
    1307 [0.8,1,16.8]
    1308 [0.2,1,16.6]
    1309 [0.4,1,16.6]
    1310 [0.6,1,16.6]
    1311 [0.8,1,16.6]
    1312 [0.2,1,16.4]
    1313 [0.4,1,16.4]
    1314 [0.6,1,16.4]
    1315 [0.8,1,16.4]
    1316 [0.2,1,16.2]
    1317 [0.4,1,16.2]
    1318 [0.6,1,16.2]
    1319 [0.8,1,16.2]
    1320 [0.2,1,16]
    1321 [0.4,1,16]
    1322 [0.6,1,16]
    1323 [0.8,1,16]
    1324 [0.2,1,15.8]
    1325 [0.4,1,15.8]
    1326 [0.6,1,15.8]
    1327 [0.8,1,15.8]
    1328 [0.2,1,15.6]
    1329 [0.4,1,15.6]
    1330 [0.6,1,15.6]
    1331 [0.8,1,15.6]
    1332 [0.2,1,15.4]
    1333 [0.4,1,15.4]
    1334 [0.6,1,15.4]
    1335 [0.8,1,15.4]
    1336 [0.2,1,15.2]
    1337 [0.4,1,15.2]
    1338 [0.6,1,15.2]
    1339 [0.8,1,15.2]
    1340 [0.2,1,15]
    1341 [0.4,1,15]
    1342 [0.6,1,15]
    1343 [0.8,1,15]
    1344 [0.2,1,14.8]
    1345 [0.4,1,14.8]
    1346 [0.6,1,14.8]
    1347 [0.8,1,14.8]
    1348 [0.2,1,14.6]
    1349 [0.4,1,14.6]
    1350 [0.6,1,14.6]
    1351 [0.8,1,14.6]
    1352 [0.2,1,14.4]
    1353 [0.4,1,14.4]
    1354 [0.6,1,14.4]
    1355 [0.8,1,14.4]
    1356 [0.2,1,14.2]
    1357 [0.4,1,14.2]
    1358 [0.6,1,14.2]
    1359 [0.8,1,14.2]
    1360 [0.2,1,14]
    1361 [0.4,1,14]
    1362 [0.6,1,14]
    1363 [0.8,1,14]
    1364 [0.2,1,13.8]
    1365 [0.4,1,13.8]
    1366 [0.6,1,13.8]
    1367 [0.8,1,13.8]
    1368 [0.2,1,13.6]
    1369 [0.4,1,13.6]
    1370 [0.6,1,13.6]
    1371 [0.8,1,13.6]
    1372 [0.2,1,13.4]
    1373 [0.4,1,13.4]
    1374 [0.6,1,13.4]
    1375 [0.8,1,13.4]
    1376 [0.2,1,13.2]
    1377 [0.4,1,13.2]
    1378 [0.6,1,13.2]
    1379 [0.8,1,13.2]
    1380 [0.2,1,13]
    1381 [0.4,1,13]
    1382 [0.6,1,13]
    1383 [0.8,1,13]
    1384 [0.2,1,12.8]
    1385 [0.4,1,12.8]
    1386 [0.6,1,12.8]
    1387 [0.8,1,12.8]
    1388 [0.2,1,12.6]
    1389 [0.4,1,12.6]
    1390 [0.6,1,12.6]
    1391 [0.8,1,12.6]
    1392 [0.2,1,12.4]
    1393 [0.4,1,12.4]
    1394 [0.6,1,12.4]
    1395 [0.8,1,12.4]
    1396 [0.2,1,12.2]
    1397 [0.4,1,12.2]
    1398 [0.6,1,12.2]
    1399 [0.8,1,12.2]
    1400 [0.2,1,12]
    1401 [0.4,1,12]
    1402 [0.6,1,12]
    1403 [0.8,1,12]
    1404 [0.2,1,11.8]
    1405 [0.4,1,11.8]
    1406 [0.6,1,11.8]
    1407 [0.8,1,11.8]
    1408 [0.2,1,11.6]
    1409 [0.4,1,11.6]
    1410 [0.6,1,11.6]
    1411 [0.8,1,11.6]
    1412 [0.2,1,11.4]
    1413 [0.4,1,11.4]
    1414 [0.6,1,11.4]
    1415 [0.8,1,11.4]
    1416 [0.2,1,11.2]
    1417 [0.4,1,11.2]
    1418 [0.6,1,11.2]
    1419 [0.8,1,11.2]
    1420 [0.2,1,11]
    1421 [0.4,1,11]
    1422 [0.6,1,11]
    1423 [0.8,1,11]
    1424 [0.2,1,10.8]
    1425 [0.4,1,10.8]
    1426 [0.6,1,10.8]
    1427 [0.8,1,10.8]
    1428 [0.2,1,10.6]
    1429 [0.4,1,10.6]
    1430 [0.6,1,10.6]
    1431 [0.8,1,10.6]
    1432 [0.2,1,10.4]
    1433 [0.4,1,10.4]
    1434 [0.6,1,10.4]
    1435 [0.8,1,10.4]
    1436 [0.2,1,10.2]
    1437 [0.4,1,10.2]
    1438 [0.6,1,10.2]
    1439 [0.8,1,10.2]
    1440 [0.2,1,10]
    1441 [0.4,1,10]
    1442 [0.6,1,10]
    1443 [0.8,1,10]
    1444 [0.2,1,9.8]
    1445 [0.4,1,9.8]
    1446 [0.6,1,9.8]
    1447 [0.8,1,9.8]
    1448 [0.2,1,9.6]
    1449 [0.4,1,9.6]
    1450 [0.6,1,9.6]
    1451 [0.8,1,9.6]
    1452 [0.2,1,9.4]
    1453 [0.4,1,9.4]
    1454 [0.6,1,9.4]
    1455 [0.8,1,9.4]
    1456 [0.2,1,9.2]
    1457 [0.4,1,9.2]
    1458 [0.6,1,9.2]
    1459 [0.8,1,9.2]
    1460 [0.2,1,9]
    1461 [0.4,1,9]
    1462 [0.6,1,9]
    1463 [0.8,1,9]
    1464 [0.2,1,8.8]
    1465 [0.4,1,8.8]
    1466 [0.6,1,8.8]
    1467 [0.8,1,8.8]
    1468 [0.2,1,8.6]
    1469 [0.4,1,8.6]
    1470 [0.6,1,8.6]
    1471 [0.8,1,8.6]
    1472 [0.2,1,8.4]
    1473 [0.4,1,8.4]
    1474 [0.6,1,8.4]
    1475 [0.8,1,8.4]
    1476 [0.2,1,8.2]
    1477 [0.4,1,8.2]
    1478 [0.6,1,8.2]
    1479 [0.8,1,8.2]
    1480 [0.2,1,8]
    1481 [0.4,1,8]
    1482 [0.6,1,8]
    1483 [0.8,1,8]
    1484 [0.2,1,7.8]
    1485 [0.4,1,7.8]
    1486 [0.6,1,7.8]
    1487 [0.8,1,7.8]
    1488 [0.2,1,7.6]
    1489 [0.4,1,7.6]
    1490 [0.6,1,7.6]
    1491 [0.8,1,7.6]
    1492 [0.2,1,7.4]
    1493 [0.4,1,7.4]
    1494 [0.6,1,7.4]
    1495 [0.8,1,7.4]
    1496 [0.2,1,7.2]
    1497 [0.4,1,7.2]
    1498 [0.6,1,7.2]
    1499 [0.8,1,7.2]
    1500 [0.2,1,7]
    1501 [0.4,1,7]
    1502 [0.6,1,7]
    1503 [0.8,1,7]
    1504 [0.2,1,6.8]
    1505 [0.4,1,6.8]
    1506 [0.6,1,6.8]
    1507 [0.8,1,6.8]
    1508 [0.2,1,6.6]
    1509 [0.4,1,6.6]
    1510 [0.6,1,6.6]
    1511 [0.8,1,6.6]
    1512 [0.2,1,6.4]
    1513 [0.4,1,6.4]
    1514 [0.6,1,6.4]
    1515 [0.8,1,6.4]
    1516 [0.2,1,6.2]
    1517 [0.4,1,6.2]
    1518 [0.6,1,6.2]
    1519 [0.8,1,6.2]
    1520 [0.2,1,6]
    1521 [0.4,1,6]
    1522 [0.6,1,6]
    1523 [0.8,1,6]
    1524 [0.2,1,5.8]
    1525 [0.4,1,5.8]
    1526 [0.6,1,5.8]
    1527 [0.8,1,5.8]
    1528 [0.2,1,5.6]
    1529 [0.4,1,5.6]
    1530 [0.6,1,5.6]
    1531 [0.8,1,5.6]
    1532 [0.2,1,5.4]
    1533 [0.4,1,5.4]
    1534 [0.6,1,5.4]
    1535 [0.8,1,5.4]
    1536 [0.2,1,5.2]
    1537 [0.4,1,5.2]
    1538 [0.6,1,5.2]
    1539 [0.8,1,5.2]
    1540 [0.2,1,5]
    1541 [0.4,1,5]
    1542 [0.6,1,5]
    1543 [0.8,1,5]
    1544 [0.2,1,4.8]
    1545 [0.4,1,4.8]
    1546 [0.6,1,4.8]
    1547 [0.8,1,4.8]
    1548 [0.2,1,4.6]
    1549 [0.4,1,4.6]
    1550 [0.6,1,4.6]
    1551 [0.8,1,4.6]
    1552 [0.2,1,4.4]
    1553 [0.4,1,4.4]
    1554 [0.6,1,4.4]
    1555 [0.8,1,4.4]
    1556 [0.2,1,4.2]
    1557 [0.4,1,4.2]
    1558 [0.6,1,4.2]
    1559 [0.8,1,4.2]
    1560 [0.2,1,4]
    1561 [0.4,1,4]
    1562 [0.6,1,4]
    1563 [0.8,1,4]
    1564 [0.2,1,3.8]
    1565 [0.4,1,3.8]
    1566 [0.6,1,3.8]
    1567 [0.8,1,3.8]
    1568 [0.2,1,3.6]
    1569 [0.4,1,3.6]
    1570 [0.6,1,3.6]
    1571 [0.8,1,3.6]
    1572 [0.2,1,3.4]
    1573 [0.4,1,3.4]
    1574 [0.6,1,3.4]
    1575 [0.8,1,3.4]
    1576 [0.2,1,3.2]
    1577 [0.4,1,3.2]
    1578 [0.6,1,3.2]
    1579 [0.8,1,3.2]
    1580 [0.2,1,3]
    1581 [0.4,1,3]
    1582 [0.6,1,3]
    1583 [0.8,1,3]
    1584 [0.2,1,2.8]
    1585 [0.4,1,2.8]
    1586 [0.6,1,2.8]
    1587 [0.8,1,2.8]
    1588 [0.2,1,2.6]
    1589 [0.4,1,2.6]
    1590 [0.6,1,2.6]
    1591 [0.8,1,2.6]
    1592 [0.2,1,2.4]
    1593 [0.4,1,2.4]
    1594 [0.6,1,2.4]
    1595 [0.8,1,2.4]
    1596 [0.2,1,2.2]
    1597 [0.4,1,2.2]
    1598 [0.6,1,2.2]
    1599 [0.8,1,2.2]
    1600 [0.2,1,2]
    1601 [0.4,1,2]
    1602 [0.6,1,2]
    1603 [0.8,1,2]
    1604 [0.2,1,1.8]
    1605 [0.4,1,1.8]
    1606 [0.6,1,1.8]
    1607 [0.8,1,1.8]
    1608 [0.2,1,1.6]
    1609 [0.4,1,1.6]
    1610 [0.6,1,1.6]
    1611 [0.8,1,1.6]
    1612 [0.2,1,1.4]
    1613 [0.4,1,1.4]
    1614 [0.6,1,1.4]
    1615 [0.8,1,1.4]
    1616 [0.2,1,1.2]
    1617 [0.4,1,1.2]
    1618 [0.6,1,1.2]
    1619 [0.8,1,1.2]
    1620 [0.2,1,1]
    1621 [0.4,1,1]
    1622 [0.6,1,1]
    1623 [0.8,1,1]
    1624 [0.2,1,0.8]
    1625 [0.4,1,0.8]
    1626 [0.6,1,0.8]
    1627 [0.8,1,0.8]
    1628 [0.2,1,0.6]
    1629 [0.4,1,0.6]
    1630 [0.6,1,0.6]
    1631 [0.8,1,0.6]
    1632 [0.2,1,0.4]
    1633 [0.4,1,0.4]
    1634 [0.6,1,0.4]
    1635 [0.8,1,0.4]
    1636 [0.2,1,0.2]
    1637 [0.4,1,0.2]
    1638 [0.6,1,0.2]
    1639 [0.8,1,0.2]
    1640 [0.2,0.8,20]
    1641 [0.2,0.6,20]
    1642 [0.2,0.4,20]
    1643 [0.2,0.2,20]
    1644 [0.4,0.8,20]
    1645 [0.4,0.6,20]
    1646 [0.4,0.4,20]
    1647 [0.4,0.2,20]
    1648 [0.6,0.8,20]
    1649 [0.6,0.6,20]
    1650 [0.6,0.4,20]
    1651 [0.6,0.2,20]
    1652 [0.8,0.8,20]
    1653 [0.8,0.6,20]
    1654 [0.8,0.4,20]
    1655 [0.8,0.2,20]
    1656 [0,0.2,19.8]
    1657 [0,0.4,19.8]
    1658 [0,0.6,19.8]
    1659 [0,0.8,19.8]
    1660 [0,0.2,19.6]
    1661 [0,0.4,19.6]
    1662 [0,0.6,19.6]
    1663 [0,0.8,19.6]
    1664 [0,0.2,19.4]
    1665 [0,0.4,19.4]
    1666 [0,0.6,19.4]
    1667 [0,0.8,19.4]
    1668 [0,0.2,19.2]
    1669 [0,0.4,19.2]
    1670 [0,0.6,19.2]
    1671 [0,0.8,19.2]
    1672 [0,0.2,19]
    1673 [0,0.4,19]
    1674 [0,0.6,19]
    1675 [0,0.8,19]
    1676 [0,0.2,18.8]
    1677 [0,0.4,18.8]
    1678 [0,0.6,18.8]
    1679 [0,0.8,18.8]
    1680 [0,0.2,18.6]
    1681 [0,0.4,18.6]
    1682 [0,0.6,18.6]
    1683 [0,0.8,18.6]
    1684 [0,0.2,18.4]
    1685 [0,0.4,18.4]
    1686 [0,0.6,18.4]
    1687 [0,0.8,18.4]
    1688 [0,0.2,18.2]
    1689 [0,0.4,18.2]
    1690 [0,0.6,18.2]
    1691 [0,0.8,18.2]
    1692 [0,0.2,18]
    1693 [0,0.4,18]
    1694 [0,0.6,18]
    1695 [0,0.8,18]
    1696 [0,0.2,17.8]
    1697 [0,0.4,17.8]
    1698 [0,0.6,17.8]
    1699 [0,0.8,17.8]
    1700 [0,0.2,17.6]
    1701 [0,0.4,17.6]
    1702 [0,0.6,17.6]
    1703 [0,0.8,17.6]
    1704 [0,0.2,17.4]
    1705 [0,0.4,17.4]
    1706 [0,0.6,17.4]
    1707 [0,0.8,17.4]
    1708 [0,0.2,17.2]
    1709 [0,0.4,17.2]
    1710 [0,0.6,17.2]
    1711 [0,0.8,17.2]
    1712 [0,0.2,17]
    1713 [0,0.4,17]
    1714 [0,0.6,17]
    1715 [0,0.8,17]
    1716 [0,0.2,16.8]
    1717 [0,0.4,16.8]
    1718 [0,0.6,16.8]
    1719 [0,0.8,16.8]
    1720 [0,0.2,16.6]
    1721 [0,0.4,16.6]
    1722 [0,0.6,16.6]
    1723 [0,0.8,16.6]
    1724 [0,0.2,16.4]
    1725 [0,0.4,16.4]
    1726 [0,0.6,16.4]
    1727 [0,0.8,16.4]
    1728 [0,0.2,16.2]
    1729 [0,0.4,16.2]
    1730 [0,0.6,16.2]
    1731 [0,0.8,16.2]
    1732 [0,0.2,16]
    1733 [0,0.4,16]
    1734 [0,0.6,16]
    1735 [0,0.8,16]
    1736 [0,0.2,15.8]
    1737 [0,0.4,15.8]
    1738 [0,0.6,15.8]
    1739 [0,0.8,15.8]
    1740 [0,0.2,15.6]
    1741 [0,0.4,15.6]
    1742 [0,0.6,15.6]
    1743 [0,0.8,15.6]
    1744 [0,0.2,15.4]
    1745 [0,0.4,15.4]
    1746 [0,0.6,15.4]
    1747 [0,0.8,15.4]
    1748 [0,0.2,15.2]
    1749 [0,0.4,15.2]
    1750 [0,0.6,15.2]
    1751 [0,0.8,15.2]
    1752 [0,0.2,15]
    1753 [0,0.4,15]
    1754 [0,0.6,15]
    1755 [0,0.8,15]
    1756 [0,0.2,14.8]
    1757 [0,0.4,14.8]
    1758 [0,0.6,14.8]
    1759 [0,0.8,14.8]
    1760 [0,0.2,14.6]
    1761 [0,0.4,14.6]
    1762 [0,0.6,14.6]
    1763 [0,0.8,14.6]
    1764 [0,0.2,14.4]
    1765 [0,0.4,14.4]
    1766 [0,0.6,14.4]
    1767 [0,0.8,14.4]
    1768 [0,0.2,14.2]
    1769 [0,0.4,14.2]
    1770 [0,0.6,14.2]
    1771 [0,0.8,14.2]
    1772 [0,0.2,14]
    1773 [0,0.4,14]
    1774 [0,0.6,14]
    1775 [0,0.8,14]
    1776 [0,0.2,13.8]
    1777 [0,0.4,13.8]
    1778 [0,0.6,13.8]
    1779 [0,0.8,13.8]
    1780 [0,0.2,13.6]
    1781 [0,0.4,13.6]
    1782 [0,0.6,13.6]
    1783 [0,0.8,13.6]
    1784 [0,0.2,13.4]
    1785 [0,0.4,13.4]
    1786 [0,0.6,13.4]
    1787 [0,0.8,13.4]
    1788 [0,0.2,13.2]
    1789 [0,0.4,13.2]
    1790 [0,0.6,13.2]
    1791 [0,0.8,13.2]
    1792 [0,0.2,13]
    1793 [0,0.4,13]
    1794 [0,0.6,13]
    1795 [0,0.8,13]
    1796 [0,0.2,12.8]
    1797 [0,0.4,12.8]
    1798 [0,0.6,12.8]
    1799 [0,0.8,12.8]
    1800 [0,0.2,12.6]
    1801 [0,0.4,12.6]
    1802 [0,0.6,12.6]
    1803 [0,0.8,12.6]
    1804 [0,0.2,12.4]
    1805 [0,0.4,12.4]
    1806 [0,0.6,12.4]
    1807 [0,0.8,12.4]
    1808 [0,0.2,12.2]
    1809 [0,0.4,12.2]
    1810 [0,0.6,12.2]
    1811 [0,0.8,12.2]
    1812 [0,0.2,12]
    1813 [0,0.4,12]
    1814 [0,0.6,12]
    1815 [0,0.8,12]
    1816 [0,0.2,11.8]
    1817 [0,0.4,11.8]
    1818 [0,0.6,11.8]
    1819 [0,0.8,11.8]
    1820 [0,0.2,11.6]
    1821 [0,0.4,11.6]
    1822 [0,0.6,11.6]
    1823 [0,0.8,11.6]
    1824 [0,0.2,11.4]
    1825 [0,0.4,11.4]
    1826 [0,0.6,11.4]
    1827 [0,0.8,11.4]
    1828 [0,0.2,11.2]
    1829 [0,0.4,11.2]
    1830 [0,0.6,11.2]
    1831 [0,0.8,11.2]
    1832 [0,0.2,11]
    1833 [0,0.4,11]
    1834 [0,0.6,11]
    1835 [0,0.8,11]
    1836 [0,0.2,10.8]
    1837 [0,0.4,10.8]
    1838 [0,0.6,10.8]
    1839 [0,0.8,10.8]
    1840 [0,0.2,10.6]
    1841 [0,0.4,10.6]
    1842 [0,0.6,10.6]
    1843 [0,0.8,10.6]
    1844 [0,0.2,10.4]
    1845 [0,0.4,10.4]
    1846 [0,0.6,10.4]
    1847 [0,0.8,10.4]
    1848 [0,0.2,10.2]
    1849 [0,0.4,10.2]
    1850 [0,0.6,10.2]
    1851 [0,0.8,10.2]
    1852 [0,0.2,10]
    1853 [0,0.4,10]
    1854 [0,0.6,10]
    1855 [0,0.8,10]
    1856 [0,0.2,9.8]
    1857 [0,0.4,9.8]
    1858 [0,0.6,9.8]
    1859 [0,0.8,9.8]
    1860 [0,0.2,9.6]
    1861 [0,0.4,9.6]
    1862 [0,0.6,9.6]
    1863 [0,0.8,9.6]
    1864 [0,0.2,9.4]
    1865 [0,0.4,9.4]
    1866 [0,0.6,9.4]
    1867 [0,0.8,9.4]
    1868 [0,0.2,9.2]
    1869 [0,0.4,9.2]
    1870 [0,0.6,9.2]
    1871 [0,0.8,9.2]
    1872 [0,0.2,9]
    1873 [0,0.4,9]
    1874 [0,0.6,9]
    1875 [0,0.8,9]
    1876 [0,0.2,8.8]
    1877 [0,0.4,8.8]
    1878 [0,0.6,8.8]
    1879 [0,0.8,8.8]
    1880 [0,0.2,8.6]
    1881 [0,0.4,8.6]
    1882 [0,0.6,8.6]
    1883 [0,0.8,8.6]
    1884 [0,0.2,8.4]
    1885 [0,0.4,8.4]
    1886 [0,0.6,8.4]
    1887 [0,0.8,8.4]
    1888 [0,0.2,8.2]
    1889 [0,0.4,8.2]
    1890 [0,0.6,8.2]
    1891 [0,0.8,8.2]
    1892 [0,0.2,8]
    1893 [0,0.4,8]
    1894 [0,0.6,8]
    1895 [0,0.8,8]
    1896 [0,0.2,7.8]
    1897 [0,0.4,7.8]
    1898 [0,0.6,7.8]
    1899 [0,0.8,7.8]
    1900 [0,0.2,7.6]
    1901 [0,0.4,7.6]
    1902 [0,0.6,7.6]
    1903 [0,0.8,7.6]
    1904 [0,0.2,7.4]
    1905 [0,0.4,7.4]
    1906 [0,0.6,7.4]
    1907 [0,0.8,7.4]
    1908 [0,0.2,7.2]
