    967 [1,0,11.3]
    968 [1,1,11.2]
    969 [1,0.9,11.2]
    970 [1,0.8,11.2]
    971 [1,0.7,11.2]
    972 [1,0.6,11.2]
    973 [1,0.5,11.2]
    974 [1,0.4,11.2]
    975 [1,0.3,11.2]
    976 [1,0.2,11.2]
    977 [1,0.1,11.2]
    978 [1,0,11.2]
    979 [1,1,11.1]
    980 [1,0.9,11.1]
    981 [1,0.8,11.1]
    982 [1,0.7,11.1]
    983 [1,0.6,11.1]
    984 [1,0.5,11.1]
    985 [1,0.4,11.1]
    986 [1,0.3,11.1]
    987 [1,0.2,11.1]
    988 [1,0.1,11.1]
    989 [1,0,11.1]
    990 [1,1,11]
    991 [1,0.9,11]
    992 [1,0.8,11]
    993 [1,0.7,11]
    994 [1,0.6,11]
    995 [1,0.5,11]
    996 [1,0.4,11]
    997 [1,0.3,11]
    998 [1,0.2,11]
    999 [1,0.1,11]
    1000 [1,0,11]
    1001 [1,1,10.9]
    1002 [1,0.9,10.9]
    1003 [1,0.8,10.9]
    1004 [1,0.7,10.9]
    1005 [1,0.6,10.9]
    1006 [1,0.5,10.9]
    1007 [1,0.4,10.9]
    1008 [1,0.3,10.9]
    1009 [1,0.2,10.9]
    1010 [1,0.1,10.9]
    1011 [1,0,10.9]
    1012 [1,1,10.8]
    1013 [1,0.9,10.8]
    1014 [1,0.8,10.8]
    1015 [1,0.7,10.8]
    1016 [1,0.6,10.8]
    1017 [1,0.5,10.8]
    1018 [1,0.4,10.8]
    1019 [1,0.3,10.8]
    1020 [1,0.2,10.8]
    1021 [1,0.1,10.8]
    1022 [1,0,10.8]
    1023 [1,1,10.7]
    1024 [1,0.9,10.7]
    1025 [1,0.8,10.7]
    1026 [1,0.7,10.7]
    1027 [1,0.6,10.7]
    1028 [1,0.5,10.7]
    1029 [1,0.4,10.7]
    1030 [1,0.3,10.7]
    1031 [1,0.2,10.7]
    1032 [1,0.1,10.7]
    1033 [1,0,10.7]
    1034 [1,1,10.6]
    1035 [1,0.9,10.6]
    1036 [1,0.8,10.6]
    1037 [1,0.7,10.6]
    1038 [1,0.6,10.6]
    1039 [1,0.5,10.6]
    1040 [1,0.4,10.6]
    1041 [1,0.3,10.6]
    1042 [1,0.2,10.6]
    1043 [1,0.1,10.6]
    1044 [1,0,10.6]
    1045 [1,1,10.5]
    1046 [1,0.9,10.5]
    1047 [1,0.8,10.5]
    1048 [1,0.7,10.5]
    1049 [1,0.6,10.5]
    1050 [1,0.5,10.5]
    1051 [1,0.4,10.5]
    1052 [1,0.3,10.5]
    1053 [1,0.2,10.5]
    1054 [1,0.1,10.5]
    1055 [1,0,10.5]
    1056 [1,1,10.4]
    1057 [1,0.9,10.4]
    1058 [1,0.8,10.4]
    1059 [1,0.7,10.4]
    1060 [1,0.6,10.4]
    1061 [1,0.5,10.4]
    1062 [1,0.4,10.4]
    1063 [1,0.3,10.4]
    1064 [1,0.2,10.4]
    1065 [1,0.1,10.4]
    1066 [1,0,10.4]
    1067 [1,1,10.3]
    1068 [1,0.9,10.3]
    1069 [1,0.8,10.3]
    1070 [1,0.7,10.3]
    1071 [1,0.6,10.3]
    1072 [1,0.5,10.3]
    1073 [1,0.4,10.3]
    1074 [1,0.3,10.3]
    1075 [1,0.2,10.3]
    1076 [1,0.1,10.3]
    1077 [1,0,10.3]
    1078 [1,1,10.2]
    1079 [1,0.9,10.2]
    1080 [1,0.8,10.2]
    1081 [1,0.7,10.2]
    1082 [1,0.6,10.2]
    1083 [1,0.5,10.2]
    1084 [1,0.4,10.2]
    1085 [1,0.3,10.2]
    1086 [1,0.2,10.2]
    1087 [1,0.1,10.2]
    1088 [1,0,10.2]
    1089 [1,1,10.1]
    1090 [1,0.9,10.1]
    1091 [1,0.8,10.1]
    1092 [1,0.7,10.1]
    1093 [1,0.6,10.1]
    1094 [1,0.5,10.1]
    1095 [1,0.4,10.1]
    1096 [1,0.3,10.1]
    1097 [1,0.2,10.1]
    1098 [1,0.1,10.1]
    1099 [1,0,10.1]
    1100 [1,1,10]
    1101 [1,0.9,10]
    1102 [1,0.8,10]
    1103 [1,0.7,10]
    1104 [1,0.6,10]
    1105 [1,0.5,10]
    1106 [1,0.4,10]
    1107 [1,0.3,10]
    1108 [1,0.2,10]
    1109 [1,0.1,10]
    1110 [1,0,10]
    1111 [1,1,9.9]
    1112 [1,0.9,9.9]
    1113 [1,0.8,9.9]
    1114 [1,0.7,9.9]
    1115 [1,0.6,9.9]
    1116 [1,0.5,9.9]
    1117 [1,0.4,9.9]
    1118 [1,0.3,9.9]
    1119 [1,0.2,9.9]
    1120 [1,0.1,9.9]
    1121 [1,0,9.9]
    1122 [1,1,9.8]
    1123 [1,0.9,9.8]
    1124 [1,0.8,9.8]
    1125 [1,0.7,9.8]
    1126 [1,0.6,9.8]
    1127 [1,0.5,9.8]
    1128 [1,0.4,9.8]
    1129 [1,0.3,9.8]
    1130 [1,0.2,9.8]
    1131 [1,0.1,9.8]
    1132 [1,0,9.8]
    1133 [1,1,9.7]
    1134 [1,0.9,9.7]
    1135 [1,0.8,9.7]
    1136 [1,0.7,9.7]
    1137 [1,0.6,9.7]
    1138 [1,0.5,9.7]
    1139 [1,0.4,9.7]
    1140 [1,0.3,9.7]
    1141 [1,0.2,9.7]
    1142 [1,0.1,9.7]
    1143 [1,0,9.7]
    1144 [1,1,9.6]
    1145 [1,0.9,9.6]
    1146 [1,0.8,9.6]
    1147 [1,0.7,9.6]
    1148 [1,0.6,9.6]
    1149 [1,0.5,9.6]
    1150 [1,0.4,9.6]
    1151 [1,0.3,9.6]
    1152 [1,0.2,9.6]
    1153 [1,0.1,9.6]
    1154 [1,0,9.6]
    1155 [1,1,9.5]
    1156 [1,0.9,9.5]
    1157 [1,0.8,9.5]
    1158 [1,0.7,9.5]
    1159 [1,0.6,9.5]
    1160 [1,0.5,9.5]
    1161 [1,0.4,9.5]
    1162 [1,0.3,9.5]
    1163 [1,0.2,9.5]
    1164 [1,0.1,9.5]
    1165 [1,0,9.5]
    1166 [1,1,9.4]
    1167 [1,0.9,9.4]
    1168 [1,0.8,9.4]
    1169 [1,0.7,9.4]
    1170 [1,0.6,9.4]
    1171 [1,0.5,9.4]
    1172 [1,0.4,9.4]
    1173 [1,0.3,9.4]
    1174 [1,0.2,9.4]
    1175 [1,0.1,9.4]
    1176 [1,0,9.4]
    1177 [1,1,9.3]
    1178 [1,0.9,9.3]
    1179 [1,0.8,9.3]
    1180 [1,0.7,9.3]
    1181 [1,0.6,9.3]
    1182 [1,0.5,9.3]
    1183 [1,0.4,9.3]
    1184 [1,0.3,9.3]
    1185 [1,0.2,9.3]
    1186 [1,0.1,9.3]
    1187 [1,0,9.3]
    1188 [1,1,9.2]
    1189 [1,0.9,9.2]
    1190 [1,0.8,9.2]
    1191 [1,0.7,9.2]
    1192 [1,0.6,9.2]
    1193 [1,0.5,9.2]
    1194 [1,0.4,9.2]
    1195 [1,0.3,9.2]
    1196 [1,0.2,9.2]
    1197 [1,0.1,9.2]
    1198 [1,0,9.2]
    1199 [1,1,9.1]
    1200 [1,0.9,9.1]
    1201 [1,0.8,9.1]
    1202 [1,0.7,9.1]
    1203 [1,0.6,9.1]
    1204 [1,0.5,9.1]
    1205 [1,0.4,9.1]
    1206 [1,0.3,9.1]
    1207 [1,0.2,9.1]
    1208 [1,0.1,9.1]
    1209 [1,0,9.1]
    1210 [1,1,9]
    1211 [1,0.9,9]
    1212 [1,0.8,9]
    1213 [1,0.7,9]
    1214 [1,0.6,9]
    1215 [1,0.5,9]
    1216 [1,0.4,9]
    1217 [1,0.3,9]
    1218 [1,0.2,9]
    1219 [1,0.1,9]
    1220 [1,0,9]
    1221 [1,1,8.9]
    1222 [1,0.9,8.9]
    1223 [1,0.8,8.9]
    1224 [1,0.7,8.9]
    1225 [1,0.6,8.9]
    1226 [1,0.5,8.9]
    1227 [1,0.4,8.9]
    1228 [1,0.3,8.9]
    1229 [1,0.2,8.9]
    1230 [1,0.1,8.9]
    1231 [1,0,8.9]
    1232 [1,1,8.8]
    1233 [1,0.9,8.8]
    1234 [1,0.8,8.8]
    1235 [1,0.7,8.8]
    1236 [1,0.6,8.8]
    1237 [1,0.5,8.8]
    1238 [1,0.4,8.8]
    1239 [1,0.3,8.8]
    1240 [1,0.2,8.8]
    1241 [1,0.1,8.8]
    1242 [1,0,8.8]
    1243 [1,1,8.7]
    1244 [1,0.9,8.7]
    1245 [1,0.8,8.7]
    1246 [1,0.7,8.7]
    1247 [1,0.6,8.7]
    1248 [1,0.5,8.7]
    1249 [1,0.4,8.7]
    1250 [1,0.3,8.7]
    1251 [1,0.2,8.7]
    1252 [1,0.1,8.7]
    1253 [1,0,8.7]
    1254 [1,1,8.6]
    1255 [1,0.9,8.6]
    1256 [1,0.8,8.6]
    1257 [1,0.7,8.6]
    1258 [1,0.6,8.6]
    1259 [1,0.5,8.6]
    1260 [1,0.4,8.6]
    1261 [1,0.3,8.6]
    1262 [1,0.2,8.6]
    1263 [1,0.1,8.6]
    1264 [1,0,8.6]
    1265 [1,1,8.5]
    1266 [1,0.9,8.5]
    1267 [1,0.8,8.5]
    1268 [1,0.7,8.5]
    1269 [1,0.6,8.5]
    1270 [1,0.5,8.5]
    1271 [1,0.4,8.5]
    1272 [1,0.3,8.5]
    1273 [1,0.2,8.5]
    1274 [1,0.1,8.5]
    1275 [1,0,8.5]
    1276 [1,1,8.4]
    1277 [1,0.9,8.4]
    1278 [1,0.8,8.4]
    1279 [1,0.7,8.4]
    1280 [1,0.6,8.4]
    1281 [1,0.5,8.4]
    1282 [1,0.4,8.4]
    1283 [1,0.3,8.4]
    1284 [1,0.2,8.4]
    1285 [1,0.1,8.4]
    1286 [1,0,8.4]
    1287 [1,1,8.3]
    1288 [1,0.9,8.3]
    1289 [1,0.8,8.3]
    1290 [1,0.7,8.3]
    1291 [1,0.6,8.3]
    1292 [1,0.5,8.3]
    1293 [1,0.4,8.3]
    1294 [1,0.3,8.3]
    1295 [1,0.2,8.3]
    1296 [1,0.1,8.3]
    1297 [1,0,8.3]
    1298 [1,1,8.2]
    1299 [1,0.9,8.2]
    1300 [1,0.8,8.2]
    1301 [1,0.7,8.2]
    1302 [1,0.6,8.2]
    1303 [1,0.5,8.2]
    1304 [1,0.4,8.2]
    1305 [1,0.3,8.2]
    1306 [1,0.2,8.2]
    1307 [1,0.1,8.2]
    1308 [1,0,8.2]
    1309 [1,1,8.1]
    1310 [1,0.9,8.1]
    1311 [1,0.8,8.1]
    1312 [1,0.7,8.1]
    1313 [1,0.6,8.1]
    1314 [1,0.5,8.1]
    1315 [1,0.4,8.1]
    1316 [1,0.3,8.1]
    1317 [1,0.2,8.1]
    1318 [1,0.1,8.1]
    1319 [1,0,8.1]
    1320 [1,1,8]
    1321 [1,0.9,8]
    1322 [1,0.8,8]
    1323 [1,0.7,8]
    1324 [1,0.6,8]
    1325 [1,0.5,8]
    1326 [1,0.4,8]
    1327 [1,0.3,8]
    1328 [1,0.2,8]
    1329 [1,0.1,8]
    1330 [1,0,8]
    1331 [1,1,7.9]
    1332 [1,0.9,7.9]
    1333 [1,0.8,7.9]
    1334 [1,0.7,7.9]
    1335 [1,0.6,7.9]
    1336 [1,0.5,7.9]
    1337 [1,0.4,7.9]
    1338 [1,0.3,7.9]
    1339 [1,0.2,7.9]
    1340 [1,0.1,7.9]
    1341 [1,0,7.9]
    1342 [1,1,7.8]
    1343 [1,0.9,7.8]
    1344 [1,0.8,7.8]
    1345 [1,0.7,7.8]
    1346 [1,0.6,7.8]
    1347 [1,0.5,7.8]
    1348 [1,0.4,7.8]
    1349 [1,0.3,7.8]
    1350 [1,0.2,7.8]
    1351 [1,0.1,7.8]
    1352 [1,0,7.8]
    1353 [1,1,7.7]
    1354 [1,0.9,7.7]
    1355 [1,0.8,7.7]
    1356 [1,0.7,7.7]
    1357 [1,0.6,7.7]
    1358 [1,0.5,7.7]
    1359 [1,0.4,7.7]
    1360 [1,0.3,7.7]
    1361 [1,0.2,7.7]
    1362 [1,0.1,7.7]
    1363 [1,0,7.7]
    1364 [1,1,7.6]
    1365 [1,0.9,7.6]
    1366 [1,0.8,7.6]
    1367 [1,0.7,7.6]
    1368 [1,0.6,7.6]
    1369 [1,0.5,7.6]
    1370 [1,0.4,7.6]
    1371 [1,0.3,7.6]
    1372 [1,0.2,7.6]
    1373 [1,0.1,7.6]
    1374 [1,0,7.6]
    1375 [1,1,7.5]
    1376 [1,0.9,7.5]
    1377 [1,0.8,7.5]
    1378 [1,0.7,7.5]
    1379 [1,0.6,7.5]
    1380 [1,0.5,7.5]
    1381 [1,0.4,7.5]
    1382 [1,0.3,7.5]
    1383 [1,0.2,7.5]
    1384 [1,0.1,7.5]
    1385 [1,0,7.5]
    1386 [1,1,7.4]
    1387 [1,0.9,7.4]
    1388 [1,0.8,7.4]
    1389 [1,0.7,7.4]
    1390 [1,0.6,7.4]
    1391 [1,0.5,7.4]
    1392 [1,0.4,7.4]
    1393 [1,0.3,7.4]
    1394 [1,0.2,7.4]
    1395 [1,0.1,7.4]
    1396 [1,0,7.4]
    1397 [1,1,7.3]
    1398 [1,0.9,7.3]
    1399 [1,0.8,7.3]
    1400 [1,0.7,7.3]
    1401 [1,0.6,7.3]
    1402 [1,0.5,7.3]
    1403 [1,0.4,7.3]
    1404 [1,0.3,7.3]
    1405 [1,0.2,7.3]
    1406 [1,0.1,7.3]
    1407 [1,0,7.3]
    1408 [1,1,7.2]
    1409 [1,0.9,7.2]
    1410 [1,0.8,7.2]
    1411 [1,0.7,7.2]
    1412 [1,0.6,7.2]
    1413 [1,0.5,7.2]
    1414 [1,0.4,7.2]
    1415 [1,0.3,7.2]
    1416 [1,0.2,7.2]
    1417 [1,0.1,7.2]
    1418 [1,0,7.2]
    1419 [1,1,7.1]
    1420 [1,0.9,7.1]
    1421 [1,0.8,7.1]
    1422 [1,0.7,7.1]
    1423 [1,0.6,7.1]
    1424 [1,0.5,7.1]
    1425 [1,0.4,7.1]
    1426 [1,0.3,7.1]
    1427 [1,0.2,7.1]
    1428 [1,0.1,7.1]
    1429 [1,0,7.1]
    1430 [1,1,7]
    1431 [1,0.9,7]
    1432 [1,0.8,7]
    1433 [1,0.7,7]
    1434 [1,0.6,7]
    1435 [1,0.5,7]
    1436 [1,0.4,7]
    1437 [1,0.3,7]
    1438 [1,0.2,7]
    1439 [1,0.1,7]
    1440 [1,0,7]
    1441 [1,1,6.9]
    1442 [1,0.9,6.9]
    1443 [1,0.8,6.9]
    1444 [1,0.7,6.9]
    1445 [1,0.6,6.9]
    1446 [1,0.5,6.9]
    1447 [1,0.4,6.9]
    1448 [1,0.3,6.9]
    1449 [1,0.2,6.9]
    1450 [1,0.1,6.9]
    1451 [1,0,6.9]
    1452 [1,1,6.8]
    1453 [1,0.9,6.8]
    1454 [1,0.8,6.8]
    1455 [1,0.7,6.8]
    1456 [1,0.6,6.8]
    1457 [1,0.5,6.8]
    1458 [1,0.4,6.8]
    1459 [1,0.3,6.8]
    1460 [1,0.2,6.8]
    1461 [1,0.1,6.8]
    1462 [1,0,6.8]
    1463 [1,1,6.7]
    1464 [1,0.9,6.7]
    1465 [1,0.8,6.7]
    1466 [1,0.7,6.7]
    1467 [1,0.6,6.7]
    1468 [1,0.5,6.7]
    1469 [1,0.4,6.7]
    1470 [1,0.3,6.7]
    1471 [1,0.2,6.7]
    1472 [1,0.1,6.7]
    1473 [1,0,6.7]
    1474 [1,1,6.6]
    1475 [1,0.9,6.6]
    1476 [1,0.8,6.6]
    1477 [1,0.7,6.6]
    1478 [1,0.6,6.6]
    1479 [1,0.5,6.6]
    1480 [1,0.4,6.6]
    1481 [1,0.3,6.6]
    1482 [1,0.2,6.6]
    1483 [1,0.1,6.6]
    1484 [1,0,6.6]
    1485 [1,1,6.5]
    1486 [1,0.9,6.5]
    1487 [1,0.8,6.5]
    1488 [1,0.7,6.5]
    1489 [1,0.6,6.5]
    1490 [1,0.5,6.5]
    1491 [1,0.4,6.5]
    1492 [1,0.3,6.5]
    1493 [1,0.2,6.5]
    1494 [1,0.1,6.5]
    1495 [1,0,6.5]
    1496 [1,1,6.4]
    1497 [1,0.9,6.4]
    1498 [1,0.8,6.4]
    1499 [1,0.7,6.4]
    1500 [1,0.6,6.4]
    1501 [1,0.5,6.4]
    1502 [1,0.4,6.4]
    1503 [1,0.3,6.4]
    1504 [1,0.2,6.4]
    1505 [1,0.1,6.4]
    1506 [1,0,6.4]
    1507 [1,1,6.3]
    1508 [1,0.9,6.3]
    1509 [1,0.8,6.3]
    1510 [1,0.7,6.3]
    1511 [1,0.6,6.3]
    1512 [1,0.5,6.3]
    1513 [1,0.4,6.3]
    1514 [1,0.3,6.3]
    1515 [1,0.2,6.3]
    1516 [1,0.1,6.3]
    1517 [1,0,6.3]
    1518 [1,1,6.2]
    1519 [1,0.9,6.2]
    1520 [1,0.8,6.2]
    1521 [1,0.7,6.2]
    1522 [1,0.6,6.2]
    1523 [1,0.5,6.2]
    1524 [1,0.4,6.2]
    1525 [1,0.3,6.2]
    1526 [1,0.2,6.2]
    1527 [1,0.1,6.2]
    1528 [1,0,6.2]
    1529 [1,1,6.1]
    1530 [1,0.9,6.1]
    1531 [1,0.8,6.1]
    1532 [1,0.7,6.1]
    1533 [1,0.6,6.1]
    1534 [1,0.5,6.1]
    1535 [1,0.4,6.1]
    1536 [1,0.3,6.1]
    1537 [1,0.2,6.1]
    1538 [1,0.1,6.1]
    1539 [1,0,6.1]
    1540 [1,1,6]
    1541 [1,0.9,6]
    1542 [1,0.8,6]
    1543 [1,0.7,6]
    1544 [1,0.6,6]
    1545 [1,0.5,6]
    1546 [1,0.4,6]
    1547 [1,0.3,6]
    1548 [1,0.2,6]
    1549 [1,0.1,6]
    1550 [1,0,6]
    1551 [1,1,5.9]
    1552 [1,0.9,5.9]
    1553 [1,0.8,5.9]
    1554 [1,0.7,5.9]
    1555 [1,0.6,5.9]
    1556 [1,0.5,5.9]
    1557 [1,0.4,5.9]
    1558 [1,0.3,5.9]
    1559 [1,0.2,5.9]
    1560 [1,0.1,5.9]
    1561 [1,0,5.9]
    1562 [1,1,5.8]
    1563 [1,0.9,5.8]
    1564 [1,0.8,5.8]
    1565 [1,0.7,5.8]
    1566 [1,0.6,5.8]
    1567 [1,0.5,5.8]
    1568 [1,0.4,5.8]
    1569 [1,0.3,5.8]
    1570 [1,0.2,5.8]
    1571 [1,0.1,5.8]
    1572 [1,0,5.8]
    1573 [1,1,5.7]
    1574 [1,0.9,5.7]
    1575 [1,0.8,5.7]
    1576 [1,0.7,5.7]
    1577 [1,0.6,5.7]
    1578 [1,0.5,5.7]
    1579 [1,0.4,5.7]
    1580 [1,0.3,5.7]
    1581 [1,0.2,5.7]
    1582 [1,0.1,5.7]
    1583 [1,0,5.7]
    1584 [1,1,5.6]
    1585 [1,0.9,5.6]
    1586 [1,0.8,5.6]
    1587 [1,0.7,5.6]
    1588 [1,0.6,5.6]
    1589 [1,0.5,5.6]
    1590 [1,0.4,5.6]
    1591 [1,0.3,5.6]
    1592 [1,0.2,5.6]
    1593 [1,0.1,5.6]
    1594 [1,0,5.6]
    1595 [1,1,5.5]
    1596 [1,0.9,5.5]
    1597 [1,0.8,5.5]
    1598 [1,0.7,5.5]
    1599 [1,0.6,5.5]
    1600 [1,0.5,5.5]
    1601 [1,0.4,5.5]
    1602 [1,0.3,5.5]
    1603 [1,0.2,5.5]
    1604 [1,0.1,5.5]
    1605 [1,0,5.5]
    1606 [1,1,5.4]
    1607 [1,0.9,5.4]
    1608 [1,0.8,5.4]
    1609 [1,0.7,5.4]
    1610 [1,0.6,5.4]
    1611 [1,0.5,5.4]
    1612 [1,0.4,5.4]
    1613 [1,0.3,5.4]
    1614 [1,0.2,5.4]
    1615 [1,0.1,5.4]
    1616 [1,0,5.4]
    1617 [1,1,5.3]
    1618 [1,0.9,5.3]
    1619 [1,0.8,5.3]
    1620 [1,0.7,5.3]
    1621 [1,0.6,5.3]
    1622 [1,0.5,5.3]
    1623 [1,0.4,5.3]
    1624 [1,0.3,5.3]
    1625 [1,0.2,5.3]
    1626 [1,0.1,5.3]
    1627 [1,0,5.3]
    1628 [1,1,5.2]
    1629 [1,0.9,5.2]
    1630 [1,0.8,5.2]
    1631 [1,0.7,5.2]
    1632 [1,0.6,5.2]
    1633 [1,0.5,5.2]
    1634 [1,0.4,5.2]
    1635 [1,0.3,5.2]
    1636 [1,0.2,5.2]
    1637 [1,0.1,5.2]
    1638 [1,0,5.2]
    1639 [1,1,5.1]
    1640 [1,0.9,5.1]
    1641 [1,0.8,5.1]
    1642 [1,0.7,5.1]
    1643 [1,0.6,5.1]
    1644 [1,0.5,5.1]
    1645 [1,0.4,5.1]
    1646 [1,0.3,5.1]
    1647 [1,0.2,5.1]
    1648 [1,0.1,5.1]
    1649 [1,0,5.1]
    1650 [1,1,5]
    1651 [1,0.9,5]
    1652 [1,0.8,5]
    1653 [1,0.7,5]
    1654 [1,0.6,5]
    1655 [1,0.5,5]
    1656 [1,0.4,5]
    1657 [1,0.3,5]
    1658 [1,0.2,5]
    1659 [1,0.1,5]
    1660 [1,0,5]
    1661 [1,1,4.9]
    1662 [1,0.9,4.9]
    1663 [1,0.8,4.9]
    1664 [1,0.7,4.9]
    1665 [1,0.6,4.9]
    1666 [1,0.5,4.9]
    1667 [1,0.4,4.9]
    1668 [1,0.3,4.9]
    1669 [1,0.2,4.9]
    1670 [1,0.1,4.9]
    1671 [1,0,4.9]
    1672 [1,1,4.8]
    1673 [1,0.9,4.8]
    1674 [1,0.8,4.8]
    1675 [1,0.7,4.8]
    1676 [1,0.6,4.8]
    1677 [1,0.5,4.8]
    1678 [1,0.4,4.8]
    1679 [1,0.3,4.8]
    1680 [1,0.2,4.8]
    1681 [1,0.1,4.8]
    1682 [1,0,4.8]
    1683 [1,1,4.7]
    1684 [1,0.9,4.7]
    1685 [1,0.8,4.7]
    1686 [1,0.7,4.7]
    1687 [1,0.6,4.7]
    1688 [1,0.5,4.7]
    1689 [1,0.4,4.7]
    1690 [1,0.3,4.7]
    1691 [1,0.2,4.7]
    1692 [1,0.1,4.7]
    1693 [1,0,4.7]
    1694 [1,1,4.6]
    1695 [1,0.9,4.6]
    1696 [1,0.8,4.6]
    1697 [1,0.7,4.6]
    1698 [1,0.6,4.6]
    1699 [1,0.5,4.6]
    1700 [1,0.4,4.6]
    1701 [1,0.3,4.6]
    1702 [1,0.2,4.6]
    1703 [1,0.1,4.6]
    1704 [1,0,4.6]
    1705 [1,1,4.5]
    1706 [1,0.9,4.5]
    1707 [1,0.8,4.5]
    1708 [1,0.7,4.5]
    1709 [1,0.6,4.5]
    1710 [1,0.5,4.5]
    1711 [1,0.4,4.5]
    1712 [1,0.3,4.5]
    1713 [1,0.2,4.5]
    1714 [1,0.1,4.5]
    1715 [1,0,4.5]
    1716 [1,1,4.4]
    1717 [1,0.9,4.4]
    1718 [1,0.8,4.4]
    1719 [1,0.7,4.4]
    1720 [1,0.6,4.4]
    1721 [1,0.5,4.4]
    1722 [1,0.4,4.4]
    1723 [1,0.3,4.4]
    1724 [1,0.2,4.4]
    1725 [1,0.1,4.4]
    1726 [1,0,4.4]
    1727 [1,1,4.3]
    1728 [1,0.9,4.3]
    1729 [1,0.8,4.3]
    1730 [1,0.7,4.3]
    1731 [1,0.6,4.3]
    1732 [1,0.5,4.3]
    1733 [1,0.4,4.3]
    1734 [1,0.3,4.3]
    1735 [1,0.2,4.3]
    1736 [1,0.1,4.3]
    1737 [1,0,4.3]
    1738 [1,1,4.2]
    1739 [1,0.9,4.2]
    1740 [1,0.8,4.2]
    1741 [1,0.7,4.2]
    1742 [1,0.6,4.2]
    1743 [1,0.5,4.2]
    1744 [1,0.4,4.2]
    1745 [1,0.3,4.2]
    1746 [1,0.2,4.2]
    1747 [1,0.1,4.2]
    1748 [1,0,4.2]
    1749 [1,1,4.1]
    1750 [1,0.9,4.1]
    1751 [1,0.8,4.1]
    1752 [1,0.7,4.1]
    1753 [1,0.6,4.1]
    1754 [1,0.5,4.1]
    1755 [1,0.4,4.1]
    1756 [1,0.3,4.1]
    1757 [1,0.2,4.1]
    1758 [1,0.1,4.1]
    1759 [1,0,4.1]
    1760 [1,1,4]
    1761 [1,0.9,4]
    1762 [1,0.8,4]
    1763 [1,0.7,4]
    1764 [1,0.6,4]
    1765 [1,0.5,4]
    1766 [1,0.4,4]
    1767 [1,0.3,4]
    1768 [1,0.2,4]
    1769 [1,0.1,4]
    1770 [1,0,4]
    1771 [1,1,3.9]
    1772 [1,0.9,3.9]
    1773 [1,0.8,3.9]
    1774 [1,0.7,3.9]
    1775 [1,0.6,3.9]
    1776 [1,0.5,3.9]
    1777 [1,0.4,3.9]
    1778 [1,0.3,3.9]
    1779 [1,0.2,3.9]
    1780 [1,0.1,3.9]
    1781 [1,0,3.9]
    1782 [1,1,3.8]
    1783 [1,0.9,3.8]
    1784 [1,0.8,3.8]
    1785 [1,0.7,3.8]
    1786 [1,0.6,3.8]
    1787 [1,0.5,3.8]
    1788 [1,0.4,3.8]
    1789 [1,0.3,3.8]
    1790 [1,0.2,3.8]
    1791 [1,0.1,3.8]
    1792 [1,0,3.8]
    1793 [1,1,3.7]
    1794 [1,0.9,3.7]
    1795 [1,0.8,3.7]
    1796 [1,0.7,3.7]
    1797 [1,0.6,3.7]
    1798 [1,0.5,3.7]
    1799 [1,0.4,3.7]
    1800 [1,0.3,3.7]
    1801 [1,0.2,3.7]
    1802 [1,0.1,3.7]
    1803 [1,0,3.7]
    1804 [1,1,3.6]
    1805 [1,0.9,3.6]
    1806 [1,0.8,3.6]
    1807 [1,0.7,3.6]
    1808 [1,0.6,3.6]
    1809 [1,0.5,3.6]
    1810 [1,0.4,3.6]
    1811 [1,0.3,3.6]
    1812 [1,0.2,3.6]
    1813 [1,0.1,3.6]
    1814 [1,0,3.6]
    1815 [1,1,3.5]
    1816 [1,0.9,3.5]
    1817 [1,0.8,3.5]
    1818 [1,0.7,3.5]
    1819 [1,0.6,3.5]
    1820 [1,0.5,3.5]
    1821 [1,0.4,3.5]
    1822 [1,0.3,3.5]
    1823 [1,0.2,3.5]
    1824 [1,0.1,3.5]
    1825 [1,0,3.5]
    1826 [1,1,3.4]
    1827 [1,0.9,3.4]
    1828 [1,0.8,3.4]
    1829 [1,0.7,3.4]
    1830 [1,0.6,3.4]
    1831 [1,0.5,3.4]
    1832 [1,0.4,3.4]
    1833 [1,0.3,3.4]
    1834 [1,0.2,3.4]
    1835 [1,0.1,3.4]
    1836 [1,0,3.4]
    1837 [1,1,3.3]
    1838 [1,0.9,3.3]
    1839 [1,0.8,3.3]
    1840 [1,0.7,3.3]
    1841 [1,0.6,3.3]
    1842 [1,0.5,3.3]
    1843 [1,0.4,3.3]
    1844 [1,0.3,3.3]
    1845 [1,0.2,3.3]
    1846 [1,0.1,3.3]
    1847 [1,0,3.3]
    1848 [1,1,3.2]
    1849 [1,0.9,3.2]
    1850 [1,0.8,3.2]
    1851 [1,0.7,3.2]
    1852 [1,0.6,3.2]
    1853 [1,0.5,3.2]
    1854 [1,0.4,3.2]
    1855 [1,0.3,3.2]
    1856 [1,0.2,3.2]
    1857 [1,0.1,3.2]
    1858 [1,0,3.2]
    1859 [1,1,3.1]
    1860 [1,0.9,3.1]
    1861 [1,0.8,3.1]
    1862 [1,0.7,3.1]
    1863 [1,0.6,3.1]
    1864 [1,0.5,3.1]
    1865 [1,0.4,3.1]
    1866 [1,0.3,3.1]
    1867 [1,0.2,3.1]
    1868 [1,0.1,3.1]
    1869 [1,0,3.1]
    1870 [1,1,3]
    1871 [1,0.9,3]
    1872 [1,0.8,3]
    1873 [1,0.7,3]
    1874 [1,0.6,3]
    1875 [1,0.5,3]
